feature,coef
LotFrontage,0.01835836539928936
LotArea,0.35507784702472467
LotShape,-0.003406264986066184
LandSlope,0.0031602896227249707
OverallQual,0.28033454484917136
OverallCond,0.23621988649640668
MasVnrArea,0.009426277669225498
ExterQual,0.006591774305436635
ExterCond,-0.013724142859699895
BsmtQual,0.06043037229156499
BsmtCond,0.0
BsmtExposure,0.043527725395152546
BsmtFinType1,0.028612946035224445
BsmtFinSF1,0.032674820902833863
BsmtFinType2,-0.0
BsmtFinSF2,-0.0
BsmtUnfSF,0.0
TotalBsmtSF,0.2774185106002079
HeatingQC,0.04017042427424894
CentralAir,0.04395707512955114
Electrical,-0.0
1stFlrSF,0.39822269458413173
2ndFlrSF,0.2055479792111599
LowQualFinSF,0.020008409949328305
GrLivArea,0.2288799068535889
BsmtFullBath,-0.00551744291190374
BsmtHalfBath,-0.0024664345711214062
FullBath,-0.0
HalfBath,0.023414094157235034
BedroomAbvGr,-0.013607126664163197
KitchenAbvGr,-0.03990904559081648
KitchenQual,0.07638347753770812
TotRmsAbvGrd,0.025244914060716158
Functional,0.13133622420803864
Fireplaces,0.03092950929265386
FireplaceQu,0.013853829390187346
GarageFinish,0.007504373804103842
GarageCars,0.06662338536703276
GarageArea,0.09019914956667822
GarageQual,0.061648430776613354
GarageCond,0.020326383384358406
PavedDrive,0.016560928662178474
WoodDeckSF,0.06320206145060846
OpenPorchSF,0.04786655135445608
EnclosedPorch,-0.0
3SsnPorch,0.0
ScreenPorch,0.040661622889035576
PoolArea,0.0
PoolQC,0.0011635608073312601
Fence,-0.003434951942952741
MiscVal,-0.0
has_MasVnrArea,-0.0
has_BsmtFinSF1,-0.011709558289276258
has_BsmtFinSF2,-0.01354918188880982
has_2ndFlrSF,-0.0
has_LowQualFinSF,-0.0
has_WoodDeckSF,-0.030283899130155247
has_OpenPorchSF,-0.02389501346228794
has_EnclosedPorch,0.010360604749001301
has_3SsnPorch,0.014686019000667768
has_ScreenPorch,0.0
has_PoolArea,0.011584708849056907
has_MiscVal,-0.005755470267149107
has_TotalBsmtSF,-0.04738685652328451
has_GarageArea,-0.006395480111502216
AgebySale,-0.1627586096418276
GarageAge,-0.019037119489007364
RemodAge,-0.032740859480848546
TotalBath,0.08642009076538697
TotalLivArea,0.29584062105761194
TotalFlrSF,0.0
TotalPorchSF,0.01164184564035807
MSSubClass_120,-0.0
MSSubClass_160,-0.008070670121983207
MSSubClass_190,-0.007972222953541903
MSSubClass_20,0.005555119294521485
MSSubClass_30,-0.01650784558405565
MSSubClass_50,0.005258170911864798
MSSubClass_60,-0.0
MSSubClass_70,0.0049882363492340445
MSSubClass_75,0.0
MSSubClass_80,-0.0
MSSubClass_85,-0.0
MSSubClass_90,0.0
MSSubClass_other,0.0
MSZoning_C (all),-0.35361084223123973
MSZoning_FV,0.022971435856207607
MSZoning_RH,0.008047391598711547
MSZoning_RL,-0.0
MSZoning_RM,-0.03584922537328323
Street_Grvl,-0.017258724690718766
Street_Pave,0.0
Alley_Grvl,-0.01062285804275023
Alley_No alley access,0.0
Alley_Pave,0.016321322226196335
LandContour_Bnk,0.0032509401604636045
LandContour_HLS,0.0
LandContour_Low,-0.0
LandContour_Lvl,-0.0
LotConfig_Corner,0.0064210911606162714
LotConfig_CulDSac,0.028524540826170976
LotConfig_FR2,-0.004546072747050447
LotConfig_FR3,-0.0
LotConfig_Inside,-0.0
Neighborhood_Blmngtn,0.0
Neighborhood_BrDale,0.004060459214266589
Neighborhood_BrkSide,0.06177014785602993
Neighborhood_ClearCr,0.06592708214689577
Neighborhood_CollgCr,-0.0032252578002585678
Neighborhood_Crawfor,0.12244182160127239
Neighborhood_Edwards,-0.034283169213167625
Neighborhood_Gilbert,-0.008335106046451395
Neighborhood_IDOTRR,-0.0
Neighborhood_MeadowV,-0.04541697980243172
Neighborhood_Mitchel,-0.0268804892732743
Neighborhood_NAmes,-0.010121933955640362
Neighborhood_NWAmes,-0.03118843889844996
Neighborhood_NoRidge,0.057813037478700535
Neighborhood_NridgHt,0.05723366564881778
Neighborhood_OldTown,-2.5687474684852282e-06
Neighborhood_SWISU,0.0
Neighborhood_Sawyer,-0.004786080756695451
Neighborhood_SawyerW,-0.005625224660123381
Neighborhood_Somerst,0.03002689387441535
Neighborhood_StoneBr,0.09230164493134116
Neighborhood_Timber,-0.0
Neighborhood_other,0.01977749038930715
Condition1_Artery,-0.029250903521442845
Condition1_Feedr,-0.009041897582201665
Condition1_Norm,0.03473183121202708
Condition1_PosN,0.012632838338351134
Condition1_RRAn,0.0002865519516375431
Condition1_other,-0.02712850840155854
Condition2_Norm,-0.0
Condition2_other,0.0
BldgType_1Fam,0.004410080170733515
BldgType_2fmCon,-0.0
BldgType_Duplex,0.0
BldgType_Twnhs,-0.004805223041602277
BldgType_TwnhsE,0.0
HouseStyle_1.5Fin,0.0
HouseStyle_1Story,-0.0
HouseStyle_2Story,-0.0
HouseStyle_SFoyer,-0.0
HouseStyle_SLvl,0.0
HouseStyle_other,0.01206565128957222
RoofStyle_Gable,-0.0
RoofStyle_Hip,0.0155988444016734
RoofStyle_other,-0.0
RoofMatl_CompShg,-0.03850550965710252
RoofMatl_other,2.4432507177011988e-17
Exterior1st_AsbShng,-0.0
Exterior1st_BrkFace,0.06684092465190307
Exterior1st_CemntBd,0.003982788599448535
Exterior1st_HdBoard,-0.009212507502474994
Exterior1st_MetalSd,0.012707429749587506
Exterior1st_Plywood,-0.010381556380853068
Exterior1st_Stucco,0.0
Exterior1st_VinylSd,0.0
Exterior1st_Wd Sdng,-0.04225997618745742
Exterior1st_WdShing,0.0
Exterior1st_other,-0.041609411249192894
Exterior2nd_AsbShng,-0.018710842988357804
Exterior2nd_BrkFace,-0.029722460111288488
Exterior2nd_CmentBd,0.0
Exterior2nd_HdBoard,-0.007301259316289086
Exterior2nd_MetalSd,0.0
Exterior2nd_Plywood,-0.008854960217806396
Exterior2nd_Stucco,0.018702125930391254
Exterior2nd_VinylSd,0.0
Exterior2nd_Wd Sdng,0.019963086050246194
Exterior2nd_Wd Shng,0.0
Exterior2nd_other,0.0
MasVnrType_BrkCmn,-0.015518629915457015
MasVnrType_BrkFace,-0.0
MasVnrType_None,0.0
MasVnrType_Stone,0.028243771077267506
Foundation_BrkTil,-0.04298543405484147
Foundation_CBlock,-0.013492726647207574
Foundation_PConc,0.0
Foundation_Slab,0.0016009385347294665
Foundation_other,0.0
Heating_GasA,0.0
Heating_GasW,0.021779113489753112
Heating_other,-0.015258152172668642
GarageType_Attchd,-0.0
GarageType_Basment,-0.01775575386011249
GarageType_BuiltIn,0.003200487209824778
GarageType_Detchd,0.008685856482076811
GarageType_No Garage,0.023950323788562374
GarageType_other,-0.07042747761409678
MiscFeature_None,0.0
MiscFeature_Shed,0.0
MiscFeature_other,-0.0
SaleType_COD,-0.00056121660079938
SaleType_New,0.01328966505752338
SaleType_WD,-0.024266766463599477
SaleType_other,0.027518018427527973
SaleCondition_Abnorml,-0.0755289596038544
SaleCondition_Family,-0.06208487262414506
SaleCondition_Normal,0.0
SaleCondition_Partial,0.01721478070866248
SaleCondition_other,0.0
